Day1_Actual,Day1_Predicted,Day2_Actual,Day2_Predicted,Day3_Actual,Day3_Predicted,Day4_Actual,Day4_Predicted,Day5_Actual,Day5_Predicted
325.600006,335.68826,321.350006,337.6637,313.559998,335.6625,310.549988,335.5628,316.529999,334.59985
321.350006,333.7621,313.559998,335.66846,310.549988,333.44296,316.529999,333.56717,309.100006,332.69727
313.559998,330.60236,310.549988,332.44553,316.529999,330.01575,309.100006,330.38095,301.540009,329.58356
310.549988,325.66806,316.529999,327.45016,309.100006,324.77023,301.540009,325.43875,304.179993,324.72595
316.529999,320.57983,309.100006,322.3456,301.540009,319.54218,304.179993,320.40878,279.179993,319.71173
309.100006,318.08182,301.540009,319.9165,304.179993,317.30325,279.179993,318.05746,257.779999,317.24963
301.540009,314.83444,304.179993,316.70663,279.179993,314.10773,257.779999,314.86545,266.130005,314.0723
304.179993,310.55194,279.179993,312.4356,257.779999,309.7406,266.130005,310.60358,252.479996,309.86966
279.179993,307.86942,257.779999,309.805,266.130005,307.21826,252.479996,308.0075,267.529999,307.23322
257.779999,299.71484,266.130005,301.5728,252.479996,298.51233,267.529999,299.7587,286.940002,299.22122
266.130005,286.98883,252.479996,288.73148,267.529999,285.00522,286.940002,286.95572,305.720001,286.66522
252.479996,278.07242,267.529999,279.87567,286.940002,276.21402,305.720001,278.2403,299.299988,277.84863
267.529999,268.22784,286.940002,270.08786,305.720001,266.35452,299.299988,268.51337,289.660004,268.14774
286.940002,264.716,305.720001,266.77722,299.299988,263.62527,289.660004,265.29578,304.700012,264.70358
305.720001,268.69785,299.299988,271.03336,289.660004,268.88467,304.700012,269.5946,300.929993,268.69156
299.299988,279.15646,289.660004,281.73914,304.700012,280.68875,300.929993,280.25735,294.079987,279.08548
289.660004,288.04422,304.700012,290.65637,300.929993,289.97546,294.079987,289.01367,300.339996,287.92877
304.700012,292.9097,300.929993,295.3733,294.079987,294.509,300.339996,293.5952,291.209991,292.76462
300.929993,299.6942,294.079987,302.0425,300.339996,301.33206,291.209991,300.2582,287.690002,299.4418
294.079987,303.80722,300.339996,305.9768,291.209991,305.1361,287.690002,304.18024,293.350006,303.49612
300.339996,304.40735,291.209991,306.3659,287.690002,305.17416,293.350006,304.58536,300.079987,304.0738
291.209991,305.2912,287.690002,307.12045,293.350006,305.83408,300.079987,305.41653,290.23999,304.91022
287.690002,303.09283,293.350006,304.78336,300.079987,303.18454,290.23999,303.12985,283.369995,302.7254
293.350006,299.5997,300.079987,301.20004,290.23999,299.3448,283.369995,299.6149,283.459991,299.25284
300.079987,297.75168,290.23999,299.3601,283.369995,297.54858,283.459991,297.85544,280.690002,297.40158
290.23999,298.24017,283.369995,299.92374,283.459991,298.34995,280.690002,298.46378,285.480011,297.8695
283.369995,296.70053,283.459991,298.3975,280.690002,296.72125,285.480011,296.90796,294.079987,296.35715
283.459991,293.58194,280.690002,295.2676,285.480011,293.37476,294.079987,293.75745,293.899994,293.27457
280.690002,290.81384,285.480011,292.51834,294.079987,290.54742,293.899994,291.02042,299.920013,290.53018
285.480011,287.92923,294.079987,289.66034,293.899994,287.63004,299.920013,288.1715,301.149994,287.67883
294.079987,286.96875,293.899994,288.77167,299.920013,286.8891,301.149994,287.30176,284.450012,286.728
293.899994,288.95032,299.920013,290.8612,301.149994,289.32248,284.450012,289.39597,294.089996,288.6899
299.920013,291.32336,301.149994,293.29547,284.450012,291.94464,294.089996,291.7856,302.769989,291.05093
301.149994,295.16348,284.450012,297.18292,294.089996,296.05777,302.769989,295.6319,301.970001,294.8497
284.450012,298.89923,294.089996,300.91818,302.769989,299.89117,301.970001,299.31454,306.850006,298.54547
294.089996,297.52258,302.769989,299.41324,301.970001,297.9468,306.850006,297.74222,305.019989,297.201
302.769989,297.81055,301.970001,299.65674,306.850006,298.16208,305.019989,298.02454,301.059998,297.4604
301.970001,300.1383,306.850006,301.99805,305.019989,300.7006,301.059998,300.40662,291.970001,299.74472
306.850006,302.10876,305.019989,303.96228,301.059998,302.72577,291.970001,302.36465,284.179993,301.69202
305.019989,304.9549,301.059998,306.81488,291.970001,305.69174,284.179993,305.2088,286.480011,304.49463
301.059998,306.83432,291.970001,308.66745,284.179993,307.5055,286.480011,307.03305,284.540009,306.34836
